
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
     c90:	00 00       	nop
     c92:	00 00       	nop
     c94:	00 00       	nop
     c96:	00 00       	nop
     c98:	00 00       	nop
     c9a:	00 00       	nop
     c9c:	00 00       	nop
     c9e:	00 00       	nop

00000ca0 <I_55__RESERVED>:
     ca0:	ff cf       	rjmp	.-2      	; 0xca0 <I_55__RESERVED>
     ca2:	00 00       	nop
     ca4:	00 00       	nop
     ca6:	00 00       	nop
     ca8:	00 00       	nop
     caa:	00 00       	nop
     cac:	00 00       	nop
     cae:	00 00       	nop
     cb0:	00 00       	nop
     cb2:	00 00       	nop
     cb4:	00 00       	nop
     cb6:	00 00       	nop
     cb8:	00 00       	nop
     cba:	00 00       	nop
     cbc:	00 00       	nop
     cbe:	00 00       	nop

00000cc0 <I_56__RESERVED>:
     cc0:	ff cf       	rjmp	.-2      	; 0xcc0 <I_56__RESERVED>
     cc2:	00 00       	nop
     cc4:	00 00       	nop
     cc6:	00 00       	nop
     cc8:	00 00       	nop
     cca:	00 00       	nop
     ccc:	00 00       	nop
     cce:	00 00       	nop
     cd0:	00 00       	nop
     cd2:	00 00       	nop
     cd4:	00 00       	nop
     cd6:	00 00       	nop
     cd8:	00 00       	nop
     cda:	00 00       	nop
     cdc:	00 00       	nop
     cde:	00 00       	nop

00000ce0 <I_57__RESERVED>:
     ce0:	ff cf       	rjmp	.-2      	; 0xce0 <I_57__RESERVED>
     ce2:	00 00       	nop
     ce4:	00 00       	nop
     ce6:	00 00       	nop
     ce8:	00 00       	nop
     cea:	00 00       	nop
     cec:	00 00       	nop
     cee:	00 00       	nop
     cf0:	00 00       	nop
     cf2:	00 00       	nop
     cf4:	00 00       	nop
     cf6:	00 00       	nop
     cf8:	00 00       	nop
     cfa:	00 00       	nop
     cfc:	00 00       	nop
     cfe:	00 00       	nop

00000d00 <I_58__RESERVED>:
     d00:	ff cf       	rjmp	.-2      	; 0xd00 <I_58__RESERVED>
     d02:	00 00       	nop
     d04:	00 00       	nop
     d06:	00 00       	nop
     d08:	00 00       	nop
     d0a:	00 00       	nop
     d0c:	00 00       	nop
     d0e:	00 00       	nop
     d10:	00 00       	nop
     d12:	00 00       	nop
     d14:	00 00       	nop
     d16:	00 00       	nop
     d18:	00 00       	nop
     d1a:	00 00       	nop
     d1c:	00 00       	nop
     d1e:	00 00       	nop

00000d20 <I_59__RESERVED>:
     d20:	ff cf       	rjmp	.-2      	; 0xd20 <I_59__RESERVED>
     d22:	00 00       	nop
     d24:	00 00       	nop
     d26:	00 00       	nop
     d28:	00 00       	nop
     d2a:	00 00       	nop
     d2c:	00 00       	nop
     d2e:	00 00       	nop
     d30:	00 00       	nop
     d32:	00 00       	nop
     d34:	00 00       	nop
     d36:	00 00       	nop
     d38:	00 00       	nop
     d3a:	00 00       	nop
     d3c:	00 00       	nop
     d3e:	00 00       	nop

00000d40 <I_5A__RESERVED>:
     d40:	ff cf       	rjmp	.-2      	; 0xd40 <I_5A__RESERVED>
     d42:	00 00       	nop
     d44:	00 00       	nop
     d46:	00 00       	nop
     d48:	00 00       	nop
     d4a:	00 00       	nop
     d4c:	00 00       	nop
     d4e:	00 00       	nop
     d50:	00 00       	nop
     d52:	00 00       	nop
     d54:	00 00       	nop
     d56:	00 00       	nop
     d58:	00 00       	nop
     d5a:	00 00       	nop
     d5c:	00 00       	nop
     d5e:	00 00       	nop

00000d60 <I_5B__RESERVED>:
     d60:	ff cf       	rjmp	.-2      	; 0xd60 <I_5B__RESERVED>
     d62:	00 00       	nop
     d64:	00 00       	nop
     d66:	00 00       	nop
     d68:	00 00       	nop
     d6a:	00 00       	nop
     d6c:	00 00       	nop
     d6e:	00 00       	nop
     d70:	00 00       	nop
     d72:	00 00       	nop
     d74:	00 00       	nop
     d76:	00 00       	nop
     d78:	00 00       	nop
     d7a:	00 00       	nop
     d7c:	00 00       	nop
     d7e:	00 00       	nop

00000d80 <I_5C__RESERVED>:
     d80:	ff cf       	rjmp	.-2      	; 0xd80 <I_5C__RESERVED>
     d82:	00 00       	nop
     d84:	00 00       	nop
     d86:	00 00       	nop
     d88:	00 00       	nop
     d8a:	00 00       	nop
     d8c:	00 00       	nop
     d8e:	00 00       	nop
     d90:	00 00       	nop
     d92:	00 00       	nop
     d94:	00 00       	nop
     d96:	00 00       	nop
     d98:	00 00       	nop
     d9a:	00 00       	nop
     d9c:	00 00       	nop
     d9e:	00 00       	nop

00000da0 <I_5D__RESERVED>:
     da0:	ff cf       	rjmp	.-2      	; 0xda0 <I_5D__RESERVED>
     da2:	00 00       	nop
     da4:	00 00       	nop
     da6:	00 00       	nop
     da8:	00 00       	nop
     daa:	00 00       	nop
     dac:	00 00       	nop
     dae:	00 00       	nop
     db0:	00 00       	nop
     db2:	00 00       	nop
     db4:	00 00       	nop
     db6:	00 00       	nop
     db8:	00 00       	nop
     dba:	00 00       	nop
     dbc:	00 00       	nop
     dbe:	00 00       	nop

00000dc0 <I_5E__RESERVED>:
     dc0:	ff cf       	rjmp	.-2      	; 0xdc0 <I_5E__RESERVED>
     dc2:	00 00       	nop
     dc4:	00 00       	nop
     dc6:	00 00       	nop
     dc8:	00 00       	nop
     dca:	00 00       	nop
     dcc:	00 00       	nop
     dce:	00 00       	nop
     dd0:	00 00       	nop
     dd2:	00 00       	nop
     dd4:	00 00       	nop
     dd6:	00 00       	nop
     dd8:	00 00       	nop
     dda:	00 00       	nop
     ddc:	00 00       	nop
     dde:	00 00       	nop

00000de0 <I_5F__RESERVED>:
     de0:	ff cf       	rjmp	.-2      	; 0xde0 <I_5F__RESERVED>
     de2:	00 00       	nop
     de4:	00 00       	nop
     de6:	00 00       	nop
     de8:	00 00       	nop
     dea:	00 00       	nop
     dec:	00 00       	nop
     dee:	00 00       	nop
     df0:	00 00       	nop
     df2:	00 00       	nop
     df4:	00 00       	nop
     df6:	00 00       	nop
     df8:	00 00       	nop
     dfa:	00 00       	nop
     dfc:	00 00       	nop
     dfe:	00 00       	nop

00000e00 <I_60__RESERVED>:
     e00:	ff cf       	rjmp	.-2      	; 0xe00 <I_60__RESERVED>
     e02:	00 00       	nop
     e04:	00 00       	nop
     e06:	00 00       	nop
     e08:	00 00       	nop
     e0a:	00 00       	nop
     e0c:	00 00       	nop
     e0e:	00 00       	nop
     e10:	00 00       	nop
     e12:	00 00       	nop
     e14:	00 00       	nop
     e16:	00 00       	nop
     e18:	00 00       	nop
     e1a:	00 00       	nop
     e1c:	00 00       	nop
     e1e:	00 00       	nop

00000e20 <I_61__RESERVED>:
     e20:	ff cf       	rjmp	.-2      	; 0xe20 <I_61__RESERVED>
     e22:	00 00       	nop
     e24:	00 00       	nop
     e26:	00 00       	nop
     e28:	00 00       	nop
     e2a:	00 00       	nop
     e2c:	00 00       	nop
     e2e:	00 00       	nop
     e30:	00 00       	nop
     e32:	00 00       	nop
     e34:	00 00       	nop
     e36:	00 00       	nop
     e38:	00 00       	nop
     e3a:	00 00       	nop
     e3c:	00 00       	nop
     e3e:	00 00       	nop

00000e40 <I_62__RESERVED>:
     e40:	ff cf       	rjmp	.-2      	; 0xe40 <I_62__RESERVED>
     e42:	00 00       	nop
     e44:	00 00       	nop
     e46:	00 00       	nop
     e48:	00 00       	nop
     e4a:	00 00       	nop
     e4c:	00 00       	nop
     e4e:	00 00       	nop
     e50:	00 00       	nop
     e52:	00 00       	nop
     e54:	00 00       	nop
     e56:	00 00       	nop
     e58:	00 00       	nop
     e5a:	00 00       	nop
     e5c:	00 00       	nop
     e5e:	00 00       	nop

00000e60 <I_63__RESERVED>:
     e60:	ff cf       	rjmp	.-2      	; 0xe60 <I_63__RESERVED>
     e62:	00 00       	nop
     e64:	00 00       	nop
     e66:	00 00       	nop
     e68:	00 00       	nop
     e6a:	00 00       	nop
     e6c:	00 00       	nop
     e6e:	00 00       	nop
     e70:	00 00       	nop
     e72:	00 00       	nop
     e74:	00 00       	nop
     e76:	00 00       	nop
     e78:	00 00       	nop
     e7a:	00 00       	nop
     e7c:	00 00       	nop
     e7e:	00 00       	nop

00000e80 <I_64__RESERVED>:
     e80:	ff cf       	rjmp	.-2      	; 0xe80 <I_64__RESERVED>
     e82:	00 00       	nop
     e84:	00 00       	nop
     e86:	00 00       	nop
     e88:	00 00       	nop
     e8a:	00 00       	nop
     e8c:	00 00       	nop
     e8e:	00 00       	nop
     e90:	00 00       	nop
     e92:	00 00       	nop
     e94:	00 00       	nop
     e96:	00 00       	nop
     e98:	00 00       	nop
     e9a:	00 00       	nop
     e9c:	00 00       	nop
     e9e:	00 00       	nop

00000ea0 <I_65__RESERVED>:
     ea0:	ff cf       	rjmp	.-2      	; 0xea0 <I_65__RESERVED>
     ea2:	00 00       	nop
     ea4:	00 00       	nop
     ea6:	00 00       	nop
     ea8:	00 00       	nop
     eaa:	00 00       	nop
     eac:	00 00       	nop
     eae:	00 00       	nop
     eb0:	00 00       	nop
     eb2:	00 00       	nop
     eb4:	00 00       	nop
     eb6:	00 00       	nop
     eb8:	00 00       	nop
     eba:	00 00       	nop
     ebc:	00 00       	nop
     ebe:	00 00       	nop

00000ec0 <I_66__RESERVED>:
     ec0:	ff cf       	rjmp	.-2      	; 0xec0 <I_66__RESERVED>
     ec2:	00 00       	nop
     ec4:	00 00       	nop
     ec6:	00 00       	nop
     ec8:	00 00       	nop
     eca:	00 00       	nop
     ecc:	00 00       	nop
     ece:	00 00       	nop
     ed0:	00 00       	nop
     ed2:	00 00       	nop
     ed4:	00 00       	nop
     ed6:	00 00       	nop
     ed8:	00 00       	nop
     eda:	00 00       	nop
     edc:	00 00       	nop
     ede:	00 00       	nop

00000ee0 <I_67__RESERVED>:
     ee0:	ff cf       	rjmp	.-2      	; 0xee0 <I_67__RESERVED>
     ee2:	00 00       	nop
     ee4:	00 00       	nop
     ee6:	00 00       	nop
     ee8:	00 00       	nop
     eea:	00 00       	nop
     eec:	00 00       	nop
     eee:	00 00       	nop
     ef0:	00 00       	nop
     ef2:	00 00       	nop
     ef4:	00 00       	nop
     ef6:	00 00       	nop
     ef8:	00 00       	nop
     efa:	00 00       	nop
     efc:	00 00       	nop
     efe:	00 00       	nop

00000f00 <I_68__RESERVED>:
     f00:	ff cf       	rjmp	.-2      	; 0xf00 <I_68__RESERVED>
     f02:	00 00       	nop
     f04:	00 00       	nop
     f06:	00 00       	nop
     f08:	00 00       	nop
     f0a:	00 00       	nop
     f0c:	00 00       	nop
     f0e:	00 00       	nop
     f10:	00 00       	nop
     f12:	00 00       	nop
     f14:	00 00       	nop
     f16:	00 00       	nop
     f18:	00 00       	nop
     f1a:	00 00       	nop
     f1c:	00 00       	nop
     f1e:	00 00       	nop

00000f20 <I_69__RESERVED>:
     f20:	ff cf       	rjmp	.-2      	; 0xf20 <I_69__RESERVED>
     f22:	00 00       	nop
     f24:	00 00       	nop
     f26:	00 00       	nop
     f28:	00 00       	nop
     f2a:	00 00       	nop
     f2c:	00 00       	nop
     f2e:	00 00       	nop
     f30:	00 00       	nop
     f32:	00 00       	nop
     f34:	00 00       	nop
     f36:	00 00       	nop
     f38:	00 00       	nop
     f3a:	00 00       	nop
     f3c:	00 00       	nop
     f3e:	00 00       	nop

00000f40 <I_6A__RESERVED>:
     f40:	ff cf       	rjmp	.-2      	; 0xf40 <I_6A__RESERVED>
     f42:	00 00       	nop
     f44:	00 00       	nop
     f46:	00 00       	nop
     f48:	00 00       	nop
     f4a:	00 00       	nop
     f4c:	00 00       	nop
     f4e:	00 00       	nop
     f50:	00 00       	nop
     f52:	00 00       	nop
     f54:	00 00       	nop
     f56:	00 00       	nop
     f58:	00 00       	nop
     f5a:	00 00       	nop
     f5c:	00 00       	nop
     f5e:	00 00       	nop

00000f60 <I_6B__RESERVED>:
     f60:	ff cf       	rjmp	.-2      	; 0xf60 <I_6B__RESERVED>
     f62:	00 00       	nop
     f64:	00 00       	nop
     f66:	00 00       	nop
     f68:	00 00       	nop
     f6a:	00 00       	nop
     f6c:	00 00       	nop
     f6e:	00 00       	nop
     f70:	00 00       	nop
     f72:	00 00       	nop
     f74:	00 00       	nop
     f76:	00 00       	nop
     f78:	00 00       	nop
     f7a:	00 00       	nop
     f7c:	00 00       	nop
     f7e:	00 00       	nop

00000f80 <I_6C__RESERVED>:
     f80:	ff cf       	rjmp	.-2      	; 0xf80 <I_6C__RESERVED>
     f82:	00 00       	nop
     f84:	00 00       	nop
     f86:	00 00       	nop
     f88:	00 00       	nop
     f8a:	00 00       	nop
     f8c:	00 00       	nop
     f8e:	00 00       	nop
     f90:	00 00       	nop
     f92:	00 00       	nop
     f94:	00 00       	nop
     f96:	00 00       	nop
     f98:	00 00       	nop
     f9a:	00 00       	nop
     f9c:	00 00       	nop
     f9e:	00 00       	nop

00000fa0 <I_6D__RESERVED>:
     fa0:	ff cf       	rjmp	.-2      	; 0xfa0 <I_6D__RESERVED>
     fa2:	00 00       	nop
     fa4:	00 00       	nop
     fa6:	00 00       	nop
     fa8:	00 00       	nop
     faa:	00 00       	nop
     fac:	00 00       	nop
     fae:	00 00       	nop
     fb0:	00 00       	nop
     fb2:	00 00       	nop
     fb4:	00 00       	nop
     fb6:	00 00       	nop
     fb8:	00 00       	nop
     fba:	00 00       	nop
     fbc:	00 00       	nop
     fbe:	00 00       	nop

00000fc0 <I_6E__RESERVED>:
     fc0:	ff cf       	rjmp	.-2      	; 0xfc0 <I_6E__RESERVED>
     fc2:	00 00       	nop
     fc4:	00 00       	nop
     fc6:	00 00       	nop
     fc8:	00 00       	nop
     fca:	00 00       	nop
     fcc:	00 00       	nop
     fce:	00 00       	nop
     fd0:	00 00       	nop
     fd2:	00 00       	nop
     fd4:	00 00       	nop
     fd6:	00 00       	nop
     fd8:	00 00       	nop
     fda:	00 00       	nop
     fdc:	00 00       	nop
     fde:	00 00       	nop

00000fe0 <I_6F__RESERVED>:
     fe0:	ff cf       	rjmp	.-2      	; 0xfe0 <I_6F__RESERVED>
     fe2:	00 00       	nop
     fe4:	00 00       	nop
     fe6:	00 00       	nop
     fe8:	00 00       	nop
     fea:	00 00       	nop
     fec:	00 00       	nop
     fee:	00 00       	nop
     ff0:	00 00       	nop
     ff2:	00 00       	nop
     ff4:	00 00       	nop
     ff6:	00 00       	nop
     ff8:	00 00       	nop
     ffa:	00 00       	nop
     ffc:	00 00       	nop
     ffe:	00 00       	nop

00001000 <I_70__PUSH16_r0>:
    1000:	00 00       	nop
    1002:	9a 92       	st	-Y, r9
    1004:	8a 92       	st	-Y, r8
    1006:	01 96       	adiw	r24, 0x01	; 1
    1008:	f8 94       	cli
    100a:	2e bc       	out	0x2e, r2	; 46
    100c:	6e b4       	in	r6, 0x2e	; 46
    100e:	78 94       	sei
    1010:	67 9c       	mul	r6, r7
    1012:	f0 01       	movw	r30, r0
    1014:	ff 5f       	subi	r31, 0xFF	; 255
    1016:	09 94       	ijmp
    1018:	00 00       	nop
    101a:	00 00       	nop
    101c:	00 00       	nop
    101e:	00 00       	nop

00001020 <I_71__PUSH16_r1>:
    1020:	00 00       	nop
    1022:	ba 92       	st	-Y, r11
    1024:	aa 92       	st	-Y, r10
    1026:	01 96       	adiw	r24, 0x01	; 1
    1028:	f8 94       	cli
    102a:	2e bc       	out	0x2e, r2	; 46
    102c:	6e b4       	in	r6, 0x2e	; 46
    102e:	78 94       	sei
    1030:	67 9c       	mul	r6, r7
    1032:	f0 01       	movw	r30, r0
    1034:	ff 5f       	subi	r31, 0xFF	; 255
    1036:	09 94       	ijmp
    1038:	00 00       	nop
    103a:	00 00       	nop
    103c:	00 00       	nop
    103e:	00 00       	nop

00001040 <I_72__PUSH16_r2>:
    1040:	00 00       	nop
    1042:	da 92       	st	-Y, r13
    1044:	ca 92       	st	-Y, r12
    1046:	01 96       	adiw	r24, 0x01	; 1
    1048:	f8 94       	cli
    104a:	2e bc       	out	0x2e, r2	; 46
    104c:	6e b4       	in	r6, 0x2e	; 46
    104e:	78 94       	sei
    1050:	67 9c       	mul	r6, r7
    1052:	f0 01       	movw	r30, r0
    1054:	ff 5f       	subi	r31, 0xFF	; 255
    1056:	09 94       	ijmp
    1058:	00 00       	nop
    105a:	00 00       	nop
    105c:	00 00       	nop
    105e:	00 00       	nop

00001060 <I_73__PUSH16_r3>:
    1060:	00 00       	nop
    1062:	fa 92       	st	-Y, r15
    1064:	ea 92       	st	-Y, r14
    1066:	01 96       	adiw	r24, 0x01	; 1
    1068:	f8 94       	cli
    106a:	2e bc       	out	0x2e, r2	; 46
    106c:	6e b4       	in	r6, 0x2e	; 46
    106e:	78 94       	sei
    1070:	67 9c       	mul	r6, r7
    1072:	f0 01       	movw	r30, r0
    1074:	ff 5f       	subi	r31, 0xFF	; 255
    1076:	09 94       	ijmp
    1078:	00 00       	nop
    107a:	00 00       	nop
    107c:	00 00       	nop
    107e:	00 00       	nop

00001080 <I_74__PUSH16_r4>:
    1080:	00 00       	nop
    1082:	1a 93       	st	-Y, r17
    1084:	0a 93       	st	-Y, r16
    1086:	01 96       	adiw	r24, 0x01	; 1
    1088:	f8 94       	cli
    108a:	2e bc       	out	0x2e, r2	; 46
    108c:	6e b4       	in	r6, 0x2e	; 46
    108e:	78 94       	sei
    1090:	67 9c       	mul	r6, r7
    1092:	f0 01       	movw	r30, r0
    1094:	ff 5f       	subi	r31, 0xFF	; 255
    1096:	09 94       	ijmp
    1098:	00 00       	nop
    109a:	00 00       	nop
    109c:	00 00       	nop
    109e:	00 00       	nop

000010a0 <I_75__PUSH16_r5>:
    10a0:	00 00       	nop
    10a2:	3a 93       	st	-Y, r19
    10a4:	2a 93       	st	-Y, r18
    10a6:	01 96       	adiw	r24, 0x01	; 1
    10a8:	f8 94       	cli
    10aa:	2e bc       	out	0x2e, r2	; 46
    10ac:	6e b4       	in	r6, 0x2e	; 46
    10ae:	78 94       	sei
    10b0:	67 9c       	mul	r6, r7
    10b2:	f0 01       	movw	r30, r0
    10b4:	ff 5f       	subi	r31, 0xFF	; 255
    10b6:	09 94       	ijmp
    10b8:	00 00       	nop
    10ba:	00 00       	nop
    10bc:	00 00       	nop
    10be:	00 00       	nop

000010c0 <I_76__PUSH16_r6>:
    10c0:	00 00       	nop
    10c2:	5a 93       	st	-Y, r21
    10c4:	4a 93       	st	-Y, r20
    10c6:	01 96       	adiw	r24, 0x01	; 1
    10c8:	f8 94       	cli
    10ca:	2e bc       	out	0x2e, r2	; 46
    10cc:	6e b4       	in	r6, 0x2e	; 46
    10ce:	78 94       	sei
    10d0:	67 9c       	mul	r6, r7
    10d2:	f0 01       	movw	r30, r0
    10d4:	ff 5f       	subi	r31, 0xFF	; 255
    10d6:	09 94       	ijmp
    10d8:	00 00       	nop
    10da:	00 00       	nop
    10dc:	00 00       	nop
    10de:	00 00       	nop

000010e0 <I_77__PUSH16_r7>:
    10e0:	00 00       	nop
    10e2:	7a 93       	st	-Y, r23
    10e4:	6a 93       	st	-Y, r22
    10e6:	01 96       	adiw	r24, 0x01	; 1
    10e8:	f8 94       	cli
    10ea:	2e bc       	out	0x2e, r2	; 46
    10ec:	6e b4       	in	r6, 0x2e	; 46
    10ee:	78 94       	sei
    10f0:	67 9c       	mul	r6, r7
    10f2:	f0 01       	movw	r30, r0
    10f4:	ff 5f       	subi	r31, 0xFF	; 255
    10f6:	09 94       	ijmp
    10f8:	00 00       	nop
    10fa:	00 00       	nop
    10fc:	00 00       	nop
    10fe:	00 00       	nop

00001100 <I_78__POP16_r0>:
    1100:	00 00       	nop
    1102:	89 90       	ld	r8, Y+
    1104:	99 90       	ld	r9, Y+
    1106:	01 96       	adiw	r24, 0x01	; 1
    1108:	f8 94       	cli
    110a:	2e bc       	out	0x2e, r2	; 46
    110c:	6e b4       	in	r6, 0x2e	; 46
    110e:	78 94       	sei
    1110:	67 9c       	mul	r6, r7
    1112:	f0 01       	movw	r30, r0
    1114:	ff 5f       	subi	r31, 0xFF	; 255
    1116:	09 94       	ijmp
    1118:	00 00       	nop
    111a:	00 00       	nop
    111c:	00 00       	nop
    111e:	00 00       	nop

00001120 <I_79__POP16_r1>:
    1120:	00 00       	nop
    1122:	a9 90       	ld	r10, Y+
    1124:	b9 90       	ld	r11, Y+
    1126:	01 96       	adiw	r24, 0x01	; 1
    1128:	f8 94       	cli
    112a:	2e bc       	out	0x2e, r2	; 46
    112c:	6e b4       	in	r6, 0x2e	; 46
    112e:	78 94       	sei
    1130:	67 9c       	mul	r6, r7
    1132:	f0 01       	movw	r30, r0
    1134:	ff 5f       	subi	r31, 0xFF	; 255
    1136:	09 94       	ijmp
    1138:	00 00       	nop
    113a:	00 00       	nop
    113c:	00 00       	nop
    113e:	00 00       	nop

00001140 <I_7A__POP16_r2>:
    1140:	00 00       	nop
    1142:	c9 90       	ld	r12, Y+
    1144:	d9 90       	ld	r13, Y+
    1146:	01 96       	adiw	r24, 0x01	; 1
    1148:	f8 94       	cli
    114a:	2e bc       	out	0x2e, r2	; 46
    114c:	6e b4       	in	r6, 0x2e	; 46
    114e:	78 94       	sei
    1150:	67 9c       	mul	r6, r7
    1152:	f0 01       	movw	r30, r0
    1154:	ff 5f       	subi	r31, 0xFF	; 255
    1156:	09 94       	ijmp
    1158:	00 00       	nop
    115a:	00 00       	nop
    115c:	00 00       	nop
    115e:	00 00       	nop

00001160 <I_7B__POP16_r3>:
    1160:	00 00       	nop
    1162:	e9 90       	ld	r14, Y+
    1164:	f9 90       	ld	r15, Y+
    1166:	01 96       	adiw	r24, 0x01	; 1
    1168:	f8 94       	cli
    116a:	2e bc       	out	0x2e, r2	; 46
    116c:	6e b4       	in	r6, 0x2e	; 46
    116e:	78 94       	sei
    1170:	67 9c       	mul	r6, r7
    1172:	f0 01       	movw	r30, r0
    1174:	ff 5f       	subi	r31, 0xFF	; 255
    1176:	09 94       	ijmp
    1178:	00 00       	nop
    117a:	00 00       	nop
    117c:	00 00       	nop
    117e:	00 00       	nop

00001180 <I_7C__POP16_r4>:
    1180:	00 00       	nop
    1182:	09 91       	ld	r16, Y+
    1184:	19 91       	ld	r17, Y+
    1186:	01 96       	adiw	r24, 0x01	; 1
    1188:	f8 94       	cli
    118a:	2e bc       	out	0x2e, r2	; 46
    118c:	6e b4       	in	r6, 0x2e	; 46
    118e:	78 94       	sei
    1190:	67 9c       	mul	r6, r7
    1192:	f0 01       	movw	r30, r0
    1194:	ff 5f       	subi	r31, 0xFF	; 255
    1196:	09 94       	ijmp
    1198:	00 00       	nop
